GUID,Start Day and Time,End Day and Time,Header,Title,Description,Tab Info
1,12/4/2015 7:00:00,12/4/2015 8:00:00,,Registration & Continental Breakfast,,Active Lives
2,12/4/2015 7:30:00,12/4/2015 8:00:00,,Meet and Greet,,Active Lives
3,12/4/2015 8:00:00,12/4/2015 9:00:00,,Physical Activity for Optimal Health: New Data and Competencies for Prescribing Exercise,"Edward M. Phillips, MD",Active Lives
4,12/4/2015 9:00:00,12/4/2015 9:15:00,,Exercise Demonstration (participation welcomed),,Active Lives
5,12/4/2015 9:15:00,12/4/2015 10:15:00,Physical Activity & Fitness Assessment,Cardiovascular Exercise: New Evidence and Essentials,"Thomas W. Storer, PhD",Active Lives
6,12/4/2015 10:15:00,12/4/2015 10:30:00,Physical Activity & Fitness Assessment,"Introduction to Hands-on Workshops and Workshop Leaders, and Recommendations for Optimizing Your Workshop Experiences",,Active Lives
7,12/4/2015 10:30:00,12/4/2015 10:45:00,Physical Activity & Fitness Assessment,Networking Break,,Active Lives
8,12/4/2015 10:45:00,12/4/2015 11:30:00,"Hands-On, Skills Development Workshop 1",add content,,Active Lives
9,12/4/2015 11:30:00,12/4/2015 12:30:00,Physical Activity & Fitness Assessment 2,"Resistance Training, Muscle Performance and Strength: New Science and Evidence  ","Wayne Westcott, PhD",Active Lives
10,12/4/2015 12:30:00,12/4/2015 13:30:00,Lunch and Optional Activities,Lunch Break,,Active Lives
11,12/4/2015 12:45:00,12/4/2015 13:30:00,Lunch and Optional Activities,Optional Lunch-and-Learn Forum: Social Media as a Tool for Practicing Lifestyle Medicine,"Cary H. Wing, EdD, FACSM",Active Lives
12,12/4/2015 13:00:00,12/4/2015 13:30:00,Lunch and Optional Activities,Networking Walk or Meditative Walk,,Active Lives
13,12/4/2015 13:30:00,12/4/2015 14:30:00,New Data on the Benefits of Exercise,U.S. Department of Health & Human Services Physical Activity Guidelines,"Steven N. Blair, PED",Active Lives
14,12/4/2015 14:30:00,12/4/2015 14:45:00,New Data on the Benefits of Exercise,Networking Break,,Active Lives
15,12/4/2015 14:45:00,12/4/2015 15:30:00,"Hands-On, Skills Development Workshop 2",Add content,,Active Lives
16,12/4/2015 15:30:00,12/4/2015 16:30:00,Innovations in Physical Activity Promotion,Transforming Our Patients and Ourselves,"Mark Fenton, MS ",Active Lives
17,12/4/2015 16:45:00,12/4/2015 17:45:00,Optional Exercise Workout Sessions (participation welcomed),A. Yoga,David Vendetti,Active Lives
18,12/4/2015 16:45:00,12/4/2015 17:45:00,Optional Exercise Workout Sessions (participation welcomed),B. Zumba,"Sharon Palmer, MEd",Active Lives
19,12/5/2015 6:30:00,12/5/2015 7:15:00,Optional Morning Sessions (Participation welcomed),BOOTCAMP:  Hands-on strength training with master instructor,"Thomas W. Storer, PhD",Active Lives
20,12/5/2015 6:30:00,12/5/2015 7:15:00,Optional Morning Sessions (Participation welcomed),Run to the Finish Line of the Boston Marathon (3 miles roundtrip) (weather permitting),"Mary Kennedy, MS and Martin Abrahamson, MD",Active Lives
21,12/5/2015 7:00:00,12/5/2015 8:00:00,Optional Morning Sessions (Participation welcomed),Registration & Continental Breakfast,,Active Lives
22,12/5/2015 7:30:00,12/5/2015 8:00:00,Optional Morning Sessions (Participation welcomed),Meet and Greet,,Active Lives
23,12/5/2015 8:00:00,12/5/2015 8:45:00,"Wellness Coaching, Counseling, & Behavioral Strategies",Supporting Self-Determination while Promoting Physical Activity in Older Adults,"Marie Dacey, EdD",Active Lives
